[35m[1mConsolidate compiler generated dependencies of target ugv_sdk[0m
[  3%] [32mBuilding CXX object CMakeFiles/ugv_sdk.dir/src/utilities/protocol_detector.cpp.o[0m
[  6%] [32mBuilding CXX object CMakeFiles/ugv_sdk.dir/src/mobile_robot/scout_robot.cpp.o[0m
[ 10%] [32mBuilding CXX object CMakeFiles/ugv_sdk.dir/src/mobile_robot/hunter_robot.cpp.o[0m
[ 13%] [32mBuilding CXX object CMakeFiles/ugv_sdk.dir/src/mobile_robot/bunker_robot.cpp.o[0m
[ 17%] [32mBuilding CXX object CMakeFiles/ugv_sdk.dir/src/mobile_robot/ranger_robot.cpp.o[0m
[ 20%] [32mBuilding CXX object CMakeFiles/ugv_sdk.dir/src/mobile_robot/titan_robot.cpp.o[0m
[ 27%] [32mBuilding CXX object CMakeFiles/ugv_sdk.dir/src/mobile_robot/tracer_robot.cpp.o[0m
[ 27%] [32mBuilding C object CMakeFiles/ugv_sdk.dir/src/protocol_v2/agilex_msg_parser_v2.c.o[0m
[ 34%] [32mBuilding CXX object CMakeFiles/ugv_sdk.dir/src/protocol_v2/protocol_v2_parser.cpp.o[0m
[ 34%] [32mBuilding C object CMakeFiles/ugv_sdk.dir/src/protocol_v1/agilex_msg_parser_v1.c.o[0m
[ 37%] [32m[1mLinking CXX static library lib/libugv_sdk.a[0m
[ 44%] Built target ugv_sdk
[35m[1mConsolidate compiler generated dependencies of target demo_scout_robot[0m
[35m[1mConsolidate compiler generated dependencies of target demo_tracer_robot[0m
[35m[1mConsolidate compiler generated dependencies of target demo_protocol_detector[0m
[35m[1mConsolidate compiler generated dependencies of target demo_ranger_robot[0m
[35m[1mConsolidate compiler generated dependencies of target demo_bunker_robot[0m
[35m[1mConsolidate compiler generated dependencies of target demo_robot_version[0m
[35m[1mConsolidate compiler generated dependencies of target demo_hunter_robot[0m
[35m[1mConsolidate compiler generated dependencies of target demo_scout_mini_omni_robot[0m
[ 48%] [32mBuilding CXX object sample/tracer_demo/CMakeFiles/demo_tracer_robot.dir/tracer_robot_demo.cpp.o[0m
[ 51%] [32mBuilding CXX object sample/bunker_demo/CMakeFiles/demo_bunker_robot.dir/bunker_robot_demo.cpp.o[0m
[ 55%] [32mBuilding CXX object sample/scout_demo/CMakeFiles/demo_scout_robot.dir/scout_robot_demo.cpp.o[0m
[ 58%] [32mBuilding CXX object sample/utils_demo/CMakeFiles/demo_protocol_detector.dir/demo_protocol_detector.cpp.o[0m
[ 62%] [32mBuilding CXX object sample/ranger_demo/CMakeFiles/demo_ranger_robot.dir/ranger_robot_demo.cpp.o[0m
[ 65%] [32mBuilding CXX object sample/utils_demo/CMakeFiles/demo_robot_version.dir/demo_robot_version.cpp.o[0m
[ 68%] [32mBuilding CXX object sample/hunter_demo/CMakeFiles/demo_hunter_robot.dir/hunter_robot_demo.cpp.o[0m
[ 72%] [32mBuilding CXX object sample/scout_demo/CMakeFiles/demo_scout_mini_omni_robot.dir/scout_mini_omni_demo.cpp.o[0m
[ 75%] [32m[1mLinking CXX executable ../../bin/demo_tracer_robot[0m
[ 79%] [32m[1mLinking CXX executable ../../bin/demo_bunker_robot[0m
[ 79%] Built target demo_tracer_robot
[ 79%] Built target demo_bunker_robot
[ 82%] [32m[1mLinking CXX executable ../../bin/demo_protocol_detector[0m
[ 86%] [32m[1mLinking CXX executable ../../bin/demo_robot_version[0m
[ 89%] [32m[1mLinking CXX executable ../../bin/demo_hunter_robot[0m
[ 93%] [32m[1mLinking CXX executable ../../bin/demo_scout_mini_omni_robot[0m
[ 96%] [32m[1mLinking CXX executable ../../bin/demo_scout_robot[0m
[ 96%] Built target demo_protocol_detector
[ 96%] Built target demo_robot_version
[ 96%] Built target demo_hunter_robot
[ 96%] Built target demo_scout_mini_omni_robot
[ 96%] Built target demo_scout_robot
[100%] [32m[1mLinking CXX executable ../../bin/demo_ranger_robot[0m
[100%] Built target demo_ranger_robot
-- Install configuration: "Release"
-- Installing: /home/jacky/movecar_ws/install/ugv_sdk/lib/libugv_sdk.a
-- Up-to-date: /home/jacky/movecar_ws/install/ugv_sdk/include/ugv_sdk
-- Up-to-date: /home/jacky/movecar_ws/install/ugv_sdk/include/ugv_sdk/mobile_robot
-- Up-to-date: /home/jacky/movecar_ws/install/ugv_sdk/include/ugv_sdk/mobile_robot/tracer_robot.hpp
-- Up-to-date: /home/jacky/movecar_ws/install/ugv_sdk/include/ugv_sdk/mobile_robot/titan_robot.hpp
-- Up-to-date: /home/jacky/movecar_ws/install/ugv_sdk/include/ugv_sdk/mobile_robot/bunker_robot.hpp
-- Up-to-date: /home/jacky/movecar_ws/install/ugv_sdk/include/ugv_sdk/mobile_robot/scout_robot.hpp
-- Up-to-date: /home/jacky/movecar_ws/install/ugv_sdk/include/ugv_sdk/mobile_robot/ranger_robot.hpp
-- Up-to-date: /home/jacky/movecar_ws/install/ugv_sdk/include/ugv_sdk/mobile_robot/hunter_robot.hpp
-- Up-to-date: /home/jacky/movecar_ws/install/ugv_sdk/include/ugv_sdk/utilities
-- Up-to-date: /home/jacky/movecar_ws/install/ugv_sdk/include/ugv_sdk/utilities/protocol_detector.hpp
-- Up-to-date: /home/jacky/movecar_ws/install/ugv_sdk/include/ugv_sdk/details
-- Up-to-date: /home/jacky/movecar_ws/install/ugv_sdk/include/ugv_sdk/details/protocol_v2
-- Up-to-date: /home/jacky/movecar_ws/install/ugv_sdk/include/ugv_sdk/details/protocol_v2/protocol_v2_parser.hpp
-- Up-to-date: /home/jacky/movecar_ws/install/ugv_sdk/include/ugv_sdk/details/async_port
-- Up-to-date: /home/jacky/movecar_ws/install/ugv_sdk/include/ugv_sdk/details/async_port/async_can.hpp
-- Up-to-date: /home/jacky/movecar_ws/install/ugv_sdk/include/ugv_sdk/details/async_port/async_serial.hpp
-- Up-to-date: /home/jacky/movecar_ws/install/ugv_sdk/include/ugv_sdk/details/async_port/ring_buffer.hpp
-- Up-to-date: /home/jacky/movecar_ws/install/ugv_sdk/include/ugv_sdk/details/robot_base
-- Up-to-date: /home/jacky/movecar_ws/install/ugv_sdk/include/ugv_sdk/details/robot_base/ranger_base.hpp
-- Up-to-date: /home/jacky/movecar_ws/install/ugv_sdk/include/ugv_sdk/details/robot_base/hunter_base.hpp
-- Up-to-date: /home/jacky/movecar_ws/install/ugv_sdk/include/ugv_sdk/details/robot_base/scout_base.hpp
-- Up-to-date: /home/jacky/movecar_ws/install/ugv_sdk/include/ugv_sdk/details/robot_base/agilex_base.hpp
-- Up-to-date: /home/jacky/movecar_ws/install/ugv_sdk/include/ugv_sdk/details/robot_base/bunker_base.hpp
-- Up-to-date: /home/jacky/movecar_ws/install/ugv_sdk/include/ugv_sdk/details/robot_base/tracer_base.hpp
-- Up-to-date: /home/jacky/movecar_ws/install/ugv_sdk/include/ugv_sdk/details/robot_base/titan_base.hpp
-- Up-to-date: /home/jacky/movecar_ws/install/ugv_sdk/include/ugv_sdk/details/parser_base.hpp
-- Up-to-date: /home/jacky/movecar_ws/install/ugv_sdk/include/ugv_sdk/details/interface
-- Up-to-date: /home/jacky/movecar_ws/install/ugv_sdk/include/ugv_sdk/details/interface/tracer_interface.hpp
-- Up-to-date: /home/jacky/movecar_ws/install/ugv_sdk/include/ugv_sdk/details/interface/scout_interface.hpp
-- Installing: /home/jacky/movecar_ws/install/ugv_sdk/include/ugv_sdk/details/interface/agilex_message.h
-- Up-to-date: /home/jacky/movecar_ws/install/ugv_sdk/include/ugv_sdk/details/interface/hunter_interface.hpp
-- Up-to-date: /home/jacky/movecar_ws/install/ugv_sdk/include/ugv_sdk/details/interface/agilex_types.h
-- Up-to-date: /home/jacky/movecar_ws/install/ugv_sdk/include/ugv_sdk/details/interface/ranger_interface.hpp
-- Up-to-date: /home/jacky/movecar_ws/install/ugv_sdk/include/ugv_sdk/details/interface/titan_interface.hpp
